;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/17/2025 14:47:02
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x148A	0x4815    LDR	R0, [PC, #84]
0x148C	0x6001    STR	R1, [R0, #0]
0x148E	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 236 :: 		while ( ( RCC_CR & ( 1ul << PLLRDY ) ) == 0 )
L___Lib_System_105_107_InitialSetUpRCCRCC225:
0x1490	0x4813    LDR	R0, [PC, #76]
0x1492	0x6800    LDR	R0, [R0, #0]
0x1494	0xF0007000  AND	R0, R0, #33554432
0x1498	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC226
;__Lib_System_105_107.c, 237 :: 		;
0x149A	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC225
L___Lib_System_105_107_InitialSetUpRCCRCC226:
;__Lib_System_105_107.c, 238 :: 		}
0x149C	0x460A    MOV	R2, R1
0x149E	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC224
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 232 :: 		if ( ulRCC_CR & ( 1ul << PLLON ) ) {
;__Lib_System_105_107.c, 238 :: 		}
L___Lib_System_105_107_InitialSetUpRCCRCC224:
;__Lib_System_105_107.c, 241 :: 		while ( ( RCC_CFGR & RCC_CFGR_SWS ) != ( ( ulRCC_CFGR << 2 ) & RCC_CFGR_SWS ) )
L___Lib_System_105_107_InitialSetUpRCCRCC227:
0x14A0	0x480C    LDR	R0, [PC, #48]
0x14A2	0x6800    LDR	R0, [R0, #0]
0x14A4	0xF000010C  AND	R1, R0, #12
0x14A8	0x0090    LSLS	R0, R2, #2
0x14AA	0xF000000C  AND	R0, R0, #12
0x14AE	0x4281    CMP	R1, R0
0x14B0	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC228
;__Lib_System_105_107.c, 242 :: 		;
0x14B2	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC227
L___Lib_System_105_107_InitialSetUpRCCRCC228:
;__Lib_System_105_107.c, 243 :: 		}
L_end_InitialSetUpRCCRCC2:
0x14B4	0xF8DDE000  LDR	LR, [SP, #0]
0x14B8	0xB001    ADD	SP, SP, #4
0x14BA	0x4770    BX	LR
0x14BC	0x00800501  	#83951744
0x14C0	0x0402001D  	#1901570
0x14C4	0x06440001  	#67140
0x14C8	0x19400001  	#72000
0x14CC	0x16A80000  	__Lib_System_105_107_APBAHBPrescTable+0
0x14D0	0x20004002  	FLASH_ACR+0
0x14D4	0x10044002  	RCC_CFGR+0
0x14D8	0x102C4002  	RCC_CFGR2+0
0x14DC	0xFFFF000F  	#1048575
0x14E0	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 134 :: 		static void SystemClockSetDefault( void )
0x1074	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 137 :: 		RCC_CR |= ( unsigned long )0x00000001;
0x1076	0x4815    LDR	R0, [PC, #84]
0x1078	0x6800    LDR	R0, [R0, #0]
0x107A	0xF0400101  ORR	R1, R0, #1
0x107E	0x4813    LDR	R0, [PC, #76]
0x1080	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 140 :: 		RCC_CFGR = 0xF0FF0000;
0x1082	0x4913    LDR	R1, [PC, #76]
0x1084	0x4813    LDR	R0, [PC, #76]
0x1086	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 143 :: 		RCC_CR &= ( unsigned long )0xFEF6FFFF;
0x1088	0x4810    LDR	R0, [PC, #64]
0x108A	0x6801    LDR	R1, [R0, #0]
0x108C	0x4812    LDR	R0, [PC, #72]
0x108E	0x4001    ANDS	R1, R0
0x1090	0x480E    LDR	R0, [PC, #56]
0x1092	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 146 :: 		RCC_CR &= ( unsigned long )0xFFFBFFFF;
0x1094	0x480D    LDR	R0, [PC, #52]
0x1096	0x6801    LDR	R1, [R0, #0]
0x1098	0xF46F2080  MVN	R0, #262144
0x109C	0x4001    ANDS	R1, R0
0x109E	0x480B    LDR	R0, [PC, #44]
0x10A0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 149 :: 		RCC_CFGR &= ( unsigned long )0xFF80FFFF;
0x10A2	0x480C    LDR	R0, [PC, #48]
0x10A4	0x6801    LDR	R1, [R0, #0]
0x10A6	0xF46F00FE  MVN	R0, #8323072
0x10AA	0x4001    ANDS	R1, R0
0x10AC	0x4809    LDR	R0, [PC, #36]
0x10AE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 152 :: 		RCC_CR &= ( unsigned long )0xEBFFFFFF;
0x10B0	0x4806    LDR	R0, [PC, #24]
0x10B2	0x6801    LDR	R1, [R0, #0]
0x10B4	0xF06F50A0  MVN	R0, #335544320
0x10B8	0x4001    ANDS	R1, R0
0x10BA	0x4804    LDR	R0, [PC, #16]
0x10BC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 155 :: 		RCC_CFGR2 = ( unsigned long )0x00000000;
0x10BE	0xF04F0100  MOV	R1, #0
0x10C2	0x4806    LDR	R0, [PC, #24]
0x10C4	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 156 :: 		}
L_end_SystemClockSetDefault:
0x10C6	0xB001    ADD	SP, SP, #4
0x10C8	0x4770    BX	LR
0x10CA	0xBF00    NOP
0x10CC	0x10004002  	RCC_CR+0
0x10D0	0x0000F0FF  	#-251723776
0x10D4	0x10044002  	RCC_CFGR+0
0x10D8	0xFFFFFEF6  	#-17367041
0x10DC	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 245 :: 		static void InitialSetUpFosc()
0x1378	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 247 :: 		__System_CLOCK_IN_KHZ = 12345677;
0x137A	0x4902    LDR	R1, [PC, #8]
0x137C	0x4802    LDR	R0, [PC, #8]
0x137E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 248 :: 		}
L_end_InitialSetUpFosc:
0x1380	0xB001    ADD	SP, SP, #4
0x1382	0x4770    BX	LR
0x1384	0x19400001  	#72000
0x1388	0x05682000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 93 :: 		void __GenExcept()
0x14E4	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 95 :: 		while ( 1 )
L___GenExcept4:
;__Lib_System_105_107.c, 96 :: 		;
0x14E6	0xE7FE    B	L___GenExcept4
;__Lib_System_105_107.c, 97 :: 		}
L_end___GenExcept:
0x14E8	0xB001    ADD	SP, SP, #4
0x14EA	0x4770    BX	LR
; end of ___GenExcept
0x16B8	0xB500    PUSH	(R14)
0x16BA	0xF8DFB024  LDR	R11, [PC, #36]
0x16BE	0xF8DFA024  LDR	R10, [PC, #36]
0x16C2	0xF8DFC024  LDR	R12, [PC, #36]
0x16C6	0xF7FFFCA1  BL	4108
0x16CA	0xF8DFB020  LDR	R11, [PC, #32]
0x16CE	0xF8DFA020  LDR	R10, [PC, #32]
0x16D2	0xF8DFC020  LDR	R12, [PC, #32]
0x16D6	0xF7FFFC99  BL	4108
0x16DA	0xBD00    POP	(R15)
0x16DC	0x4770    BX	LR
0x16DE	0xBF00    NOP
0x16E0	0x00002000  	#536870912
0x16E4	0x00022000  	#536870914
0x16E8	0x03E60000  	#998
0x16EC	0x00042000  	#536870916
0x16F0	0x01182000  	#536871192
0x16F4	0x15680000  	#5480
0x1754	0xB500    PUSH	(R14)
0x1756	0xF8DFB010  LDR	R11, [PC, #16]
0x175A	0xF8DFA010  LDR	R10, [PC, #16]
0x175E	0xF7FFFC5F  BL	4128
0x1762	0xBD00    POP	(R15)
0x1764	0x4770    BX	LR
0x1766	0xBF00    NOP
0x1768	0x00002000  	#536870912
0x176C	0x058C2000  	#536872332
_UART3_IRQHandler:
;hal_ll_uart.c, 905 :: 		void MARK_AS_IRQ_HANDLER UART3_IRQHandler() MIKROC_IV(UART3_NVIC) {
0x14EC	0xB430    PUSH	(R4, R5)
0x14EE	0xB081    SUB	SP, SP, #4
0x14F0	0xF8CDE000  STR	LR, [SP, #0]
;hal_ll_uart.c, 906 :: 		if( hal_ll_uart_get_status_flags( HAL_LL_UART3_BASE_ADDRESS , HAL_LL_UART_STATUS_RXNE_FLAG ) ) {
0x14F4	0x4818    LDR	R0, [PC, #96]
0x14F6	0x6800    LDR	R0, [R0, #0]
0x14F8	0xF0000020  AND	R0, R0, #32
0x14FC	0xB178    CBZ	R0, L_UART3_IRQHandler55
;hal_ll_uart.c, 907 :: 		if( ( __HAL_LL_UART_GET_IT_SOURCE( HAL_LL_UART3_BASE_ADDRESS, HAL_LL_UART_IT_RXNE ) ) != 0 ) {
0x14FE	0x4817    LDR	R0, [PC, #92]
0x1500	0x6800    LDR	R0, [R0, #0]
0x1502	0xF0000020  AND	R0, R0, #32
0x1506	0xB150    CBZ	R0, L_UART3_IRQHandler56
;hal_ll_uart.c, 908 :: 		hal_ll_uart_clear_status_flag( HAL_LL_UART3_BASE_ADDRESS, HAL_LL_UART_STATUS_RXNE_FLAG );
0x1508	0x4913    LDR	R1, [PC, #76]
0x150A	0x6808    LDR	R0, [R1, #0]
0x150C	0xF00030FF  AND	R0, R0, #-1
0x1510	0x6008    STR	R0, [R1, #0]
;hal_ll_uart.c, 909 :: 		irq_handler( objects[ hal_ll_uart_module_num(UART_MODULE_3) ], HAL_LL_UART_IRQ_RX );
0x1512	0x4813    LDR	R0, [PC, #76]
0x1514	0x6800    LDR	R0, [R0, #0]
0x1516	0x2100    MOVS	R1, #0
0x1518	0x4C12    LDR	R4, [PC, #72]
0x151A	0x6824    LDR	R4, [R4, #0]
0x151C	0x47A0    BLX	R4
;hal_ll_uart.c, 910 :: 		}
L_UART3_IRQHandler56:
;hal_ll_uart.c, 911 :: 		}
L_UART3_IRQHandler55:
;hal_ll_uart.c, 912 :: 		if( hal_ll_uart_get_status_flags( HAL_LL_UART3_BASE_ADDRESS , HAL_LL_UART_STATUS_TXE_FLAG ) ) {
0x151E	0x480E    LDR	R0, [PC, #56]
0x1520	0x6800    LDR	R0, [R0, #0]
0x1522	0xF0000080  AND	R0, R0, #128
0x1526	0xB188    CBZ	R0, L_UART3_IRQHandler57
;hal_ll_uart.c, 913 :: 		if( ( __HAL_LL_UART_GET_IT_SOURCE( HAL_LL_UART3_BASE_ADDRESS, HAL_LL_UART_IT_TXE ) ) != 0 ) {
0x1528	0x480C    LDR	R0, [PC, #48]
0x152A	0x6800    LDR	R0, [R0, #0]
0x152C	0xF0000080  AND	R0, R0, #128
0x1530	0xB160    CBZ	R0, L_UART3_IRQHandler58
;hal_ll_uart.c, 914 :: 		hal_ll_uart_clear_status_flag( HAL_LL_UART3_BASE_ADDRESS, HAL_LL_UART_STATUS_TXE_FLAG );
0x1532	0x4A09    LDR	R2, [PC, #36]
0x1534	0x6811    LDR	R1, [R2, #0]
0x1536	0xF06F0001  MVN	R0, #1
0x153A	0xEA010000  AND	R0, R1, R0, LSL #0
0x153E	0x6010    STR	R0, [R2, #0]
;hal_ll_uart.c, 915 :: 		irq_handler( objects[ hal_ll_uart_module_num(UART_MODULE_3) ], HAL_LL_UART_IRQ_TX );
0x1540	0x4807    LDR	R0, [PC, #28]
0x1542	0x6800    LDR	R0, [R0, #0]
0x1544	0x2101    MOVS	R1, #1
0x1546	0x4C07    LDR	R4, [PC, #28]
0x1548	0x6824    LDR	R4, [R4, #0]
0x154A	0x47A0    BLX	R4
;hal_ll_uart.c, 916 :: 		}
L_UART3_IRQHandler58:
;hal_ll_uart.c, 917 :: 		}
L_UART3_IRQHandler57:
;hal_ll_uart.c, 918 :: 		}
L_end_UART3_IRQHandler:
0x154C	0xF8DDE000  LDR	LR, [SP, #0]
0x1550	0xB001    ADD	SP, SP, #4
0x1552	0xBC30    POP	(R4, R5)
0x1554	0x4770    BX	LR
0x1556	0xBF00    NOP
0x1558	0x48004000  	#1073760256
0x155C	0x480C4000  	#1073760268
0x1560	0x05782000  	hal_ll_uart_objects+8
0x1564	0x056C2000  	hal_ll_uart_irq_handler+0
; end of _UART3_IRQHandler
_hal_uart_irq_handler:
;hal_uart.c, 540 :: 		void hal_uart_irq_handler( handle_t obj, hal_uart_irq_t event )
0x0C84	0xB083    SUB	SP, SP, #12
0x0C86	0xF8CDE000  STR	LR, [SP, #0]
0x0C8A	0xF88D1008  STRB	R1, [SP, #8]
;hal_uart.c, 542 :: 		hal_uart_t *hal_obj = ( hal_uart_t* )obj;
0x0C8E	0x9001    STR	R0, [SP, #4]
;hal_uart.c, 548 :: 		if ( event == HAL_UART_IRQ_RX )
0x0C90	0xF89D2008  LDRB	R2, [SP, #8]
0x0C94	0xB9D2    CBNZ	R2, L_hal_uart_irq_handler103
;hal_uart.c, 555 :: 		if ( ring_buf8_is_full( &hal_obj->config.rx_buf ) )
0x0C96	0x9A01    LDR	R2, [SP, #4]
0x0C98	0x1D12    ADDS	R2, R2, #4
0x0C9A	0x3220    ADDS	R2, #32
0x0C9C	0x4610    MOV	R0, R2
0x0C9E	0xF7FFFE57  BL	_ring_buf8_is_full+0
0x0CA2	0xB148    CBZ	R0, L_hal_uart_irq_handler104
;hal_uart.c, 558 :: 		hal_ll_uart_irq_disable( &hal_obj->handle, HAL_UART_IRQ_RX );
0x0CA4	0x2100    MOVS	R1, #0
0x0CA6	0x9801    LDR	R0, [SP, #4]
0x0CA8	0xF7FFFE60  BL	_hal_ll_uart_irq_disable+0
;hal_uart.c, 559 :: 		hal_obj->is_rx_irq_enabled = false;
0x0CAC	0x9A01    LDR	R2, [SP, #4]
0x0CAE	0xF202034D  ADDW	R3, R2, #77
0x0CB2	0x2200    MOVS	R2, #0
0x0CB4	0x701A    STRB	R2, [R3, #0]
;hal_uart.c, 560 :: 		return;
0x0CB6	0xE02C    B	L_end_hal_uart_irq_handler
;hal_uart.c, 561 :: 		}
L_hal_uart_irq_handler104:
;hal_uart.c, 563 :: 		rd_data = hal_ll_uart_read( &hal_obj->handle );
0x0CB8	0x9801    LDR	R0, [SP, #4]
0x0CBA	0xF7FFFF23  BL	_hal_ll_uart_read+0
;hal_uart.c, 573 :: 		ring_buf8_push( &hal_obj->config.rx_buf, rd_data );
0x0CBE	0x9A01    LDR	R2, [SP, #4]
0x0CC0	0x1D12    ADDS	R2, R2, #4
0x0CC2	0x3220    ADDS	R2, #32
0x0CC4	0xB2C1    UXTB	R1, R0
0x0CC6	0x4610    MOV	R0, R2
0x0CC8	0xF7FFFEF8  BL	_ring_buf8_push+0
;hal_uart.c, 575 :: 		}
L_hal_uart_irq_handler103:
;hal_uart.c, 578 :: 		if ( event == HAL_UART_IRQ_TX )
0x0CCC	0xF89D2008  LDRB	R2, [SP, #8]
0x0CD0	0x2A01    CMP	R2, #1
0x0CD2	0xD11E    BNE	L_hal_uart_irq_handler105
;hal_uart.c, 589 :: 		wr_data = ring_buf8_pop( &hal_obj->config.tx_buf );
0x0CD4	0x9A01    LDR	R2, [SP, #4]
0x0CD6	0x1D12    ADDS	R2, R2, #4
0x0CD8	0x320C    ADDS	R2, #12
0x0CDA	0x4610    MOV	R0, R2
0x0CDC	0xF7FFFF60  BL	_ring_buf8_pop+0
;hal_uart.c, 592 :: 		hal_ll_uart_write( &hal_obj->handle, wr_data );
0x0CE0	0xB2C1    UXTB	R1, R0
0x0CE2	0x9801    LDR	R0, [SP, #4]
0x0CE4	0xF7FFFFBC  BL	_hal_ll_uart_write+0
;hal_uart.c, 597 :: 		if ( hal_obj->is_tx_irq_enabled && ring_buf8_is_empty( &hal_obj->config.tx_buf ) )
0x0CE8	0x9A01    LDR	R2, [SP, #4]
0x0CEA	0x324C    ADDS	R2, #76
0x0CEC	0x7812    LDRB	R2, [R2, #0]
0x0CEE	0xB182    CBZ	R2, L__hal_uart_irq_handler156
0x0CF0	0x9A01    LDR	R2, [SP, #4]
0x0CF2	0x1D12    ADDS	R2, R2, #4
0x0CF4	0x320C    ADDS	R2, #12
0x0CF6	0x4610    MOV	R0, R2
0x0CF8	0xF7FFFF70  BL	_ring_buf8_is_empty+0
0x0CFC	0xB148    CBZ	R0, L__hal_uart_irq_handler155
L__hal_uart_irq_handler154:
;hal_uart.c, 600 :: 		hal_ll_uart_irq_disable( &hal_obj->handle, HAL_UART_IRQ_TX );
0x0CFE	0x2101    MOVS	R1, #1
0x0D00	0x9801    LDR	R0, [SP, #4]
0x0D02	0xF7FFFE33  BL	_hal_ll_uart_irq_disable+0
;hal_uart.c, 601 :: 		hal_obj->is_tx_irq_enabled = false;
0x0D06	0x9A01    LDR	R2, [SP, #4]
0x0D08	0xF202034C  ADDW	R3, R2, #76
0x0D0C	0x2200    MOVS	R2, #0
0x0D0E	0x701A    STRB	R2, [R3, #0]
;hal_uart.c, 602 :: 		return;
0x0D10	0xE7FF    B	L_end_hal_uart_irq_handler
;hal_uart.c, 603 :: 		}
;hal_uart.c, 597 :: 		if ( hal_obj->is_tx_irq_enabled && ring_buf8_is_empty( &hal_obj->config.tx_buf ) )
L__hal_uart_irq_handler156:
L__hal_uart_irq_handler155:
;hal_uart.c, 604 :: 		}
L_hal_uart_irq_handler105:
;hal_uart.c, 605 :: 		}
L_end_hal_uart_irq_handler:
0x0D12	0xF8DDE000  LDR	LR, [SP, #0]
0x0D16	0xB003    ADD	SP, SP, #12
0x0D18	0x4770    BX	LR
; end of _hal_uart_irq_handler
_ring_buf8_is_full:
;ring.c, 87 :: 		bool ring_buf8_is_full( ring_buf8_t *ring )
0x0950	0xB081    SUB	SP, SP, #4
;ring.c, 89 :: 		return ring->size == ring->capacity;
0x0952	0xF2000108  ADDW	R1, R0, #8
0x0956	0x680A    LDR	R2, [R1, #0]
0x0958	0x1D01    ADDS	R1, R0, #4
0x095A	0x6809    LDR	R1, [R1, #0]
0x095C	0x428A    CMP	R2, R1
0x095E	0xF2400100  MOVW	R1, #0
0x0962	0xD100    BNE	L__ring_buf8_is_full9
0x0964	0x2101    MOVS	R1, #1
L__ring_buf8_is_full9:
0x0966	0xB2C8    UXTB	R0, R1
;ring.c, 90 :: 		}
L_end_ring_buf8_is_full:
0x0968	0xB001    ADD	SP, SP, #4
0x096A	0x4770    BX	LR
; end of _ring_buf8_is_full
_hal_ll_uart_irq_disable:
;hal_ll_uart.c, 750 :: 		void hal_ll_uart_irq_disable( handle_t *handle, hal_ll_uart_irq_t irq )
0x096C	0xB082    SUB	SP, SP, #8
0x096E	0xF8CDE000  STR	LR, [SP, #0]
0x0972	0xB2CD    UXTB	R5, R1
;hal_ll_uart.c, 752 :: 		low_level_handle = hal_ll_uart_get_handle;
0x0974	0x6802    LDR	R2, [R0, #0]
0x0976	0x6813    LDR	R3, [R2, #0]
0x0978	0x4A2B    LDR	R2, [PC, #172]
0x097A	0x6013    STR	R3, [R2, #0]
;hal_ll_uart.c, 753 :: 		hal_ll_uart_hw_specifics_map_local = hal_ll_get_specifics(hal_ll_uart_get_module_state_address);
0x097C	0x6800    LDR	R0, [R0, #0]
0x097E	0xF7FFFE51  BL	hal_ll_uart_hal_ll_get_specifics+0
0x0982	0x4A2A    LDR	R2, [PC, #168]
0x0984	0x6010    STR	R0, [R2, #0]
;hal_ll_uart.c, 755 :: 		hal_ll_uart_base_handle_t *hal_ll_hw_reg = ( hal_ll_uart_base_handle_t *)hal_ll_uart_hw_specifics_map_local->base;
0x0986	0x6802    LDR	R2, [R0, #0]
0x0988	0x4610    MOV	R0, R2
;hal_ll_uart.c, 757 :: 		switch ( irq ) {
0x098A	0xE012    B	L_hal_ll_uart_irq_disable28
;hal_ll_uart.c, 758 :: 		case HAL_LL_UART_IRQ_RX:
L_hal_ll_uart_irq_disable30:
;hal_ll_uart.c, 759 :: 		__HAL_LL_UART_DISABLE_IT( hal_ll_hw_reg, HAL_LL_UART_IT_RXNE );
0x098C	0xF200040C  ADDW	R4, R0, #12
0x0990	0x6823    LDR	R3, [R4, #0]
0x0992	0xF06F0220  MVN	R2, #32
0x0996	0xEA030202  AND	R2, R3, R2, LSL #0
0x099A	0x6022    STR	R2, [R4, #0]
;hal_ll_uart.c, 760 :: 		break;
0x099C	0xE00E    B	L_hal_ll_uart_irq_disable29
;hal_ll_uart.c, 762 :: 		case HAL_LL_UART_IRQ_TX:
L_hal_ll_uart_irq_disable31:
;hal_ll_uart.c, 763 :: 		__HAL_LL_UART_DISABLE_IT( hal_ll_hw_reg, HAL_LL_UART_IT_TXE );
0x099E	0xF200040C  ADDW	R4, R0, #12
0x09A2	0x6823    LDR	R3, [R4, #0]
0x09A4	0xF06F0280  MVN	R2, #128
0x09A8	0xEA030202  AND	R2, R3, R2, LSL #0
0x09AC	0x6022    STR	R2, [R4, #0]
;hal_ll_uart.c, 764 :: 		break;
0x09AE	0xE005    B	L_hal_ll_uart_irq_disable29
;hal_ll_uart.c, 766 :: 		default:
L_hal_ll_uart_irq_disable32:
;hal_ll_uart.c, 767 :: 		break;
0x09B0	0xE004    B	L_hal_ll_uart_irq_disable29
;hal_ll_uart.c, 768 :: 		}
L_hal_ll_uart_irq_disable28:
0x09B2	0x2D00    CMP	R5, #0
0x09B4	0xD0EA    BEQ	L_hal_ll_uart_irq_disable30
0x09B6	0x2D01    CMP	R5, #1
0x09B8	0xD0F1    BEQ	L_hal_ll_uart_irq_disable31
0x09BA	0xE7F9    B	L_hal_ll_uart_irq_disable32
L_hal_ll_uart_irq_disable29:
;hal_ll_uart.c, 771 :: 		if ( ( !check_reg_bit( &hal_ll_hw_reg->cr1, HAL_LL_UART_SR_RXNE ) ) &&
0x09BC	0xF200020C  ADDW	R2, R0, #12
0x09C0	0x6812    LDR	R2, [R2, #0]
0x09C2	0xF0020220  AND	R2, R2, #32
;hal_ll_uart.c, 772 :: 		( !check_reg_bit( &hal_ll_hw_reg->cr1, HAL_LL_UART_SR_TXE ) ) )
0x09C6	0x2A00    CMP	R2, #0
0x09C8	0xD129    BNE	L__hal_ll_uart_irq_disable173
0x09CA	0xF200020C  ADDW	R2, R0, #12
0x09CE	0x6812    LDR	R2, [R2, #0]
0x09D0	0xF0020280  AND	R2, R2, #128
0x09D4	0xBB1A    CBNZ	R2, L__hal_ll_uart_irq_disable172
L__hal_ll_uart_irq_disable171:
;hal_ll_uart.c, 774 :: 		switch ( hal_ll_uart_hw_specifics_map_local->module_index )
0x09D6	0x4A15    LDR	R2, [PC, #84]
0x09D8	0x6812    LDR	R2, [R2, #0]
0x09DA	0x1D12    ADDS	R2, R2, #4
0x09DC	0x9201    STR	R2, [SP, #4]
0x09DE	0xE010    B	L_hal_ll_uart_irq_disable36
;hal_ll_uart.c, 777 :: 		case hal_ll_uart_module_num(UART_MODULE_1):
L_hal_ll_uart_irq_disable38:
;hal_ll_uart.c, 778 :: 		hal_ll_core_disable_irq( UART1_NVIC );
0x09E0	0x2035    MOVS	R0, #53
0x09E2	0xF7FFFF1D  BL	_hal_ll_core_disable_irq+0
;hal_ll_uart.c, 779 :: 		break;
0x09E6	0xE01A    B	L_hal_ll_uart_irq_disable37
;hal_ll_uart.c, 782 :: 		case hal_ll_uart_module_num(UART_MODULE_2):
L_hal_ll_uart_irq_disable39:
;hal_ll_uart.c, 783 :: 		hal_ll_core_disable_irq( UART2_NVIC );
0x09E8	0x2036    MOVS	R0, #54
0x09EA	0xF7FFFF19  BL	_hal_ll_core_disable_irq+0
;hal_ll_uart.c, 784 :: 		break;
0x09EE	0xE016    B	L_hal_ll_uart_irq_disable37
;hal_ll_uart.c, 787 :: 		case hal_ll_uart_module_num(UART_MODULE_3):
L_hal_ll_uart_irq_disable40:
;hal_ll_uart.c, 788 :: 		hal_ll_core_disable_irq( UART3_NVIC );
0x09F0	0x2037    MOVS	R0, #55
0x09F2	0xF7FFFF15  BL	_hal_ll_core_disable_irq+0
;hal_ll_uart.c, 789 :: 		break;
0x09F6	0xE012    B	L_hal_ll_uart_irq_disable37
;hal_ll_uart.c, 792 :: 		case hal_ll_uart_module_num(UART_MODULE_4):
L_hal_ll_uart_irq_disable41:
;hal_ll_uart.c, 793 :: 		hal_ll_core_disable_irq( UART4_NVIC );
0x09F8	0x2044    MOVS	R0, #68
0x09FA	0xF7FFFF11  BL	_hal_ll_core_disable_irq+0
;hal_ll_uart.c, 794 :: 		break;
0x09FE	0xE00E    B	L_hal_ll_uart_irq_disable37
;hal_ll_uart.c, 827 :: 		default:
L_hal_ll_uart_irq_disable42:
;hal_ll_uart.c, 828 :: 		break;
0x0A00	0xE00D    B	L_hal_ll_uart_irq_disable37
;hal_ll_uart.c, 829 :: 		}
L_hal_ll_uart_irq_disable36:
0x0A02	0x9B01    LDR	R3, [SP, #4]
0x0A04	0x881A    LDRH	R2, [R3, #0]
0x0A06	0x2A00    CMP	R2, #0
0x0A08	0xD0EA    BEQ	L_hal_ll_uart_irq_disable38
0x0A0A	0x881A    LDRH	R2, [R3, #0]
0x0A0C	0x2A01    CMP	R2, #1
0x0A0E	0xD0EB    BEQ	L_hal_ll_uart_irq_disable39
0x0A10	0x881A    LDRH	R2, [R3, #0]
0x0A12	0x2A02    CMP	R2, #2
0x0A14	0xD0EC    BEQ	L_hal_ll_uart_irq_disable40
0x0A16	0x881A    LDRH	R2, [R3, #0]
0x0A18	0x2A03    CMP	R2, #3
0x0A1A	0xD0ED    BEQ	L_hal_ll_uart_irq_disable41
0x0A1C	0xE7F0    B	L_hal_ll_uart_irq_disable42
L_hal_ll_uart_irq_disable37:
;hal_ll_uart.c, 830 :: 		}
;hal_ll_uart.c, 772 :: 		( !check_reg_bit( &hal_ll_hw_reg->cr1, HAL_LL_UART_SR_TXE ) ) )
L__hal_ll_uart_irq_disable173:
L__hal_ll_uart_irq_disable172:
;hal_ll_uart.c, 831 :: 		}
L_end_hal_ll_uart_irq_disable:
0x0A1E	0xF8DDE000  LDR	LR, [SP, #0]
0x0A22	0xB002    ADD	SP, SP, #8
0x0A24	0x4770    BX	LR
0x0A26	0xBF00    NOP
0x0A28	0x05882000  	hal_ll_uart_low_level_handle+0
0x0A2C	0x05842000  	hal_ll_uart_hal_ll_uart_hw_specifics_map_local+0
; end of _hal_ll_uart_irq_disable
hal_ll_uart_hal_ll_get_specifics:
;hal_ll_uart.c, 1098 :: 		static hal_ll_uart_hw_specifics_map_t *hal_ll_get_specifics( handle_t handle ) {
0x0624	0xB081    SUB	SP, SP, #4
0x0626	0x4601    MOV	R1, R0
;hal_ll_uart.c, 1099 :: 		uint8_t hal_ll_module_count = sizeof(hal_ll_module_state) / (sizeof(hal_ll_uart_handle_register_t));
0x0628	0x2005    MOVS	R0, #5
0x062A	0xB2C3    UXTB	R3, R0
0x062C	0x4608    MOV	R0, R1
;hal_ll_uart.c, 1102 :: 		while( hal_ll_module_count-- ) {
L_hal_ll_uart_hal_ll_get_specifics82:
0x062E	0xB2DA    UXTB	R2, R3
0x0630	0x1E59    SUBS	R1, R3, #1
0x0632	0xB2CC    UXTB	R4, R1
0x0634	0xB19A    CBZ	R2, L_hal_ll_uart_hal_ll_get_specifics83
;hal_ll_uart.c, 1103 :: 		if (hal_ll_uart_get_base_from_hal_handle == hal_ll_uart_hw_specifics_map[hal_ll_module_count].base) {
0x0636	0x6801    LDR	R1, [R0, #0]
0x0638	0x6809    LDR	R1, [R1, #0]
0x063A	0x680B    LDR	R3, [R1, #0]
0x063C	0x2124    MOVS	R1, #36
0x063E	0xFB01F204  MUL	R2, R1, R4
